Date : 2020-07-30 16:47:26
Directory : /home/aryan/Documents/newsih2020/
Total : 850 files,  168379 codes, 56790 comments, 24885 blanks, all 250054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/deployment/__init__.py                                                                 | Python       |          0 |          0 |          2 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/deployment/model_deploy.py                                                             | Python       |        286 |        336 |         55 |        677 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/deployment/model_deploy_test.py                                                        | Python       |        453 |         25 |         93 |        571 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/download_and_convert_data.py                                                           | Python       |         47 |         36 |         12 |         95 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/eval_image_classifier.py                                                               | Python       |        125 |         34 |         44 |        203 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/export_inference_graph.py                                                              | Python       |         95 |        104 |          8 |        207 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/export_inference_graph_test.py                                                         | Python       |         19 |         15 |         11 |         45 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/__init__.py                                                                       | Python       |          0 |          0 |          2 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/alexnet.py                                                                        | Python       |         65 |         71 |          9 |        145 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/alexnet_test.py                                                                   | Python       |        150 |         15 |         15 |        180 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/cifarnet.py                                                                       | Python       |         58 |         53 |         11 |        122 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/cyclegan.py                                                                       | Python       |        142 |        103 |         32 |        277 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/cyclegan_test.py                                                                  | Python       |         63 |         19 |         29 |        111 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/dcgan.py                                                                          | Python       |        109 |         73 |         22 |        204 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/dcgan_test.py                                                                     | Python       |         76 |         21 |         25 |        122 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/i3d.py                                                                            | Python       |         79 |         85 |         16 |        180 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/i3d_test.py                                                                       | Python       |        114 |         15 |         23 |        152 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/i3d_utils.py                                                                      | Python       |        145 |        123 |         18 |        286 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception.py                                                                      | Python       |         18 |         17 |          3 |         38 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_resnet_v2.py                                                            | Python       |        249 |        115 |         43 |        407 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_resnet_v2_test.py                                                       | Python       |        289 |         16 |         34 |        339 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_utils.py                                                                | Python       |         35 |         44 |          4 |         83 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v1.py                                                                   | Python       |        242 |         82 |         22 |        346 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v1_test.py                                                              | Python       |        243 |         15 |         41 |        299 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v2.py                                                                   | Python       |        422 |        151 |         22 |        595 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v2_test.py                                                              | Python       |        325 |         21 |         65 |        411 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v3.py                                                                   | Python       |        382 |        174 |         28 |        584 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v3_test.py                                                              | Python       |        282 |         15 |         52 |        349 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v4.py                                                                   | Python       |        221 |         95 |         30 |        346 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/inception_v4_test.py                                                              | Python       |        242 |         22 |         24 |        288 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/lenet.py                                                                          | Python       |         34 |         52 |         11 |         97 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/README.md                                                               | Markdown     |        171 |          0 |         47 |        218 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/__init__.py                                                             | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/conv_blocks.py                                                          | Python       |        269 |        173 |         32 |        474 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet.py                                                            | Python       |        227 |        216 |         46 |        489 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet_example.ipynb                                                 | Jupyter      |        445 |          0 |          1 |        446 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet_v2.py                                                         | Python       |        132 |         87 |         26 |        245 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet_v2_test.py                                                    | Python       |        148 |         38 |         28 |        214 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet_v3.py                                                         | Python       |        275 |        443 |         44 |        762 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet/mobilenet_v3_test.py                                                    | Python       |        104 |         20 |         17 |        141 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet_v1.md                                                                   | Markdown     |        107 |          0 |         34 |        141 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet_v1.py                                                                   | Python       |        196 |        247 |         37 |        480 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet_v1_eval.py                                                              | Python       |         87 |         42 |         28 |        157 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet_v1_test.py                                                              | Python       |        466 |         16 |         54 |        536 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/mobilenet_v1_train.py                                                             | Python       |        129 |         49 |         36 |        214 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/README.md                                                                  | Markdown     |         54 |          0 |         11 |         65 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/__init__.py                                                                | Python       |          0 |          0 |          2 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/nasnet.py                                                                  | Python       |        383 |        111 |         55 |        549 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/nasnet_test.py                                                             | Python       |        367 |         19 |         26 |        412 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/nasnet_utils.py                                                            | Python       |        360 |        106 |         65 |        531 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/nasnet_utils_test.py                                                       | Python       |         43 |         15 |         12 |         70 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/pnasnet.py                                                                 | Python       |        193 |         48 |         43 |        284 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nasnet/pnasnet_test.py                                                            | Python       |        216 |         19 |         21 |        256 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nets_factory.py                                                                   | Python       |        117 |         45 |          9 |        171 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/nets_factory_test.py                                                              | Python       |         49 |         18 |         12 |         79 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/overfeat.py                                                                       | Python       |         64 |         66 |          8 |        138 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/overfeat_test.py                                                                  | Python       |        148 |         15 |         15 |        178 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/pix2pix.py                                                                        | Python       |        134 |        118 |         42 |        294 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/pix2pix_test.py                                                                   | Python       |        112 |         16 |         30 |        158 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/post_training_quantization.py                                                     | Python       |        118 |         37 |         27 |        182 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/resnet_utils.py                                                                   | Python       |         84 |        172 |         21 |        277 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/resnet_v1.py                                                                      | Python       |        213 |        166 |         27 |        406 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/resnet_v1_test.py                                                                 | Python       |        501 |         66 |         61 |        628 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/resnet_v2.py                                                                      | Python       |        162 |        156 |         22 |        340 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/resnet_v2_test.py                                                                 | Python       |        370 |         52 |         50 |        472 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/s3dg.py                                                                           | Python       |        380 |        176 |         38 |        594 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/s3dg_test.py                                                                      | Python       |        115 |         15 |         23 |        153 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/vgg.py                                                                            | Python       |        148 |        154 |         14 |        316 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/nets/vgg_test.py                                                                       | Python       |        531 |         15 |         37 |        583 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/__init__.py                                                              | Python       |          0 |          0 |          2 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/cifarnet_preprocessing.py                                                | Python       |         64 |         68 |         17 |        149 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/inception_preprocessing.py                                               | Python       |        162 |        172 |         28 |        362 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/lenet_preprocessing.py                                                   | Python       |         18 |         28 |          5 |         51 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/preprocessing_factory.py                                                 | Python       |         55 |         31 |          8 |         94 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/preprocessing/vgg_preprocessing.py                                                     | Python       |        157 |        183 |         42 |        382 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/export_mobilenet.sh                                                            | Shell Script |         87 |         29 |         17 |        133 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/finetune_inception_resnet_v2_on_flowers.sh                                     | Shell Script |         65 |         34 |         11 |        110 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/finetune_inception_v1_on_flowers.sh                                            | Shell Script |         62 |         33 |         10 |        105 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/finetune_inception_v3_on_flowers.sh                                            | Shell Script |         64 |         33 |         10 |        107 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/finetune_resnet_v1_50_on_flowers.sh                                            | Shell Script |         62 |         33 |         10 |        105 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/train_cifarnet_on_cifar10.sh                                                   | Shell Script |         30 |         29 |          6 |         65 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/scripts/train_lenet_on_mnist.sh                                                        | Shell Script |         29 |         29 |          6 |         64 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/setup.py                                                                               | Python       |         14 |         15 |          4 |         33 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/slim_walkthrough.ipynb                                                                 | Jupyter      |      1,141 |          0 |          1 |      1,142 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/slim/train_image_classifier.py                                                              | Python       |        382 |        117 |        109 |        608 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/PRINCIPLES.md                                                                       | Markdown     |        110 |          0 |         37 |        147 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/__init__.py                                                                         | Python       |         28 |         21 |         12 |         61 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/README.md                                                                      | Markdown     |        122 |          0 |         32 |        154 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/__init__.py                                                                    | Python       |          0 |         15 |          1 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/data_decoder.py                                                                | Python       |         13 |         54 |          7 |         74 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/data_provider.py                                                               | Python       |         25 |         82 |         11 |        118 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/dataset.py                                                                     | Python       |         12 |         45 |          5 |         62 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/dataset_data_provider.py                                                       | Python       |         38 |         66 |          9 |        113 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/dataset_data_provider_test.py                                                  | Python       |         96 |         18 |         32 |        146 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/parallel_reader.py                                                             | Python       |        109 |        188 |         24 |        321 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/parallel_reader_test.py                                                        | Python       |        180 |         18 |         44 |        242 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/prefetch_queue.py                                                              | Python       |         40 |         51 |          8 |         99 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/prefetch_queue_test.py                                                         | Python       |        167 |         28 |         43 |        238 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/test_utils.py                                                                  | Python       |         48 |         43 |         22 |        113 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/tfexample_decoder.py                                                           | Python       |        359 |        376 |         82 |        817 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/data/tfexample_decoder_test.py                                                      | Python       |      1,057 |         89 |        161 |      1,307 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/evaluation.py                                                                       | Python       |        119 |        197 |         20 |        336 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/evaluation_test.py                                                                  | Python       |        202 |         50 |         61 |        313 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/__init__.py                                                                  | Python       |         11 |         18 |          4 |         33 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/bucketization_op.py                                                          | Python       |          7 |         33 |          5 |         45 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/initializers.py                                                              | Python       |         45 |         98 |         12 |        155 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/initializers_test.py                                                         | Python       |        188 |         17 |         35 |        240 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/layers.py                                                                    | Python       |      1,821 |      1,326 |        206 |      3,353 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/layers_test.py                                                               | Python       |      3,528 |        145 |        582 |      4,255 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/normalization.py                                                             | Python       |        207 |        146 |         31 |        384 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/normalization_test.py                                                        | Python       |        366 |         51 |         66 |        483 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/optimizers.py                                                                | Python       |        250 |        147 |         45 |        442 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/optimizers_test.py                                                           | Python       |        471 |         26 |         56 |        553 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/regularizers.py                                                              | Python       |         97 |         93 |         21 |        211 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/regularizers_test.py                                                         | Python       |        136 |         17 |         32 |        185 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/rev_block_lib.py                                                             | Python       |        425 |        187 |        110 |        722 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/rev_block_lib_test.py                                                        | Python       |        297 |         23 |         95 |        415 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/sparse_ops.py                                                                | Python       |         85 |        128 |         17 |        230 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/sparse_ops_test.py                                                           | Python       |        287 |         17 |         41 |        345 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/summaries.py                                                                 | Python       |         68 |         73 |         23 |        164 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/summaries_test.py                                                            | Python       |         67 |         17 |         17 |        101 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/utils.py                                                                     | Python       |        143 |        194 |         36 |        373 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/layers/utils_test.py                                                                | Python       |        239 |         17 |         58 |        314 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/learning.py                                                                         | Python       |        317 |        420 |         54 |        791 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/learning_test.py                                                                    | Python       |        667 |         68 |        211 |        946 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/losses/__init__.py                                                                  | Python       |         31 |         21 |          7 |         59 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/losses/loss_ops.py                                                                  | Python       |        241 |        353 |         62 |        656 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/losses/loss_ops_test.py                                                             | Python       |      1,063 |         49 |        188 |      1,300 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/losses/metric_learning.py                                                           | Python       |        490 |        415 |        139 |      1,044 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/losses/metric_learning_test.py                                                      | Python       |        396 |         77 |         99 |        572 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/__init__.py                                                                 | Python       |         55 |         22 |          2 |         79 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/classification.py                                                           | Python       |         62 |        111 |         13 |        186 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/classification_test.py                                                      | Python       |        243 |         27 |         47 |        317 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/histogram_ops.py                                                            | Python       |        112 |         82 |         26 |        220 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/histogram_ops_test.py                                                       | Python       |        153 |         78 |         34 |        265 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/metric_ops.py                                                               | Python       |      1,488 |      2,198 |        276 |      3,962 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/metric_ops_large_test.py                                                    | Python       |         36 |         23 |         14 |         73 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/metrics/metric_ops_test.py                                                          | Python       |      5,794 |        366 |      1,114 |      7,274 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/model_analyzer.py                                                                   | Python       |         49 |         59 |          7 |        115 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/__init__.py                                                                    | Python       |         12 |         33 |          4 |         49 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/alexnet.py                                                                     | Python       |         65 |         66 |         12 |        143 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/alexnet_test.py                                                                | Python       |        119 |         19 |         16 |        154 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception.py                                                                   | Python       |         12 |         19 |          3 |         34 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v1.py                                                                | Python       |        306 |         90 |         25 |        421 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v1_test.py                                                           | Python       |        179 |         19 |         32 |        230 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v2.py                                                                | Python       |        468 |        157 |         24 |        649 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v2_test.py                                                           | Python       |        221 |         19 |         45 |        285 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v3.py                                                                | Python       |        516 |        192 |         31 |        739 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/inception_v3_test.py                                                           | Python       |        248 |         19 |         48 |        315 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/overfeat.py                                                                    | Python       |         64 |         63 |          8 |        135 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/overfeat_test.py                                                               | Python       |        119 |         19 |         16 |        154 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/resnet_utils.py                                                                | Python       |         89 |        165 |         21 |        275 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/resnet_v1.py                                                                   | Python       |        182 |        153 |         23 |        358 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/resnet_v1_test.py                                                              | Python       |        354 |         55 |         50 |        459 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/resnet_v2.py                                                                   | Python       |        193 |        155 |         22 |        370 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/resnet_v2_test.py                                                              | Python       |        358 |         55 |         51 |        464 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/vgg.py                                                                         | Python       |        142 |        115 |         20 |        277 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/nets/vgg_test.py                                                                    | Python       |        385 |         19 |         35 |        439 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/__init__.py                                                                     | Python       |          0 |         15 |          1 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/arg_scope.py                                                                    | Python       |         80 |        107 |         27 |        214 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/arg_scope_test.py                                                               | Python       |        200 |         18 |         42 |        260 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/framework_ops.py                                                                | Python       |         10 |         57 |         10 |         77 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/framework_ops_test.py                                                           | Python       |         48 |         18 |         13 |         79 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/variables.py                                                                    | Python       |        367 |        406 |         78 |        851 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/ops/variables_test.py                                                               | Python       |      1,072 |         97 |        225 |      1,394 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/queues.py                                                                           | Python       |         33 |         34 |         12 |         79 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/summaries.py                                                                        | Python       |         72 |        141 |         22 |        235 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/summaries_test.py                                                                   | Python       |         62 |         27 |         19 |        108 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/training/__init__.py                                                                | Python       |          0 |         15 |          1 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/training/evaluation.py                                                              | Python       |        157 |        275 |         33 |        465 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/training/evaluation_test.py                                                         | Python       |        328 |         75 |        107 |        510 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/training/training.py                                                                | Python       |        161 |        353 |         39 |        553 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/tf_slim/training/training_test.py                                                           | Python       |        454 |         57 |        127 |        638 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class/garbage_detector.py                                                                  | Python       |         35 |          0 |          6 |         41 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class/test.py                                                                              | Python       |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class_animal/animal_detector.py                                                            | Python       |         34 |          5 |         10 |         49 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/Detector_class_animal/test.py                                                                       | Python       |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/README.md                                                                                           | Markdown     |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/animal_detection/detect_animals.ipynb                                                               | Jupyter      |        116 |          0 |          1 |        117 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/animal_detection/detect_animals.py                                                                  | Python       |         32 |         12 |         11 |         55 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/details.md                                                                                          | Markdown     |          5 |          0 |          1 |          6 |
| /home/aryan/Documents/newsih2020/sih2020/ML Project/garbage_detection/garbage_detection.ipynb                                                           | Jupyter      |        282 |          0 |          1 |        283 |
